[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : output] Found existing info files with the requested output prefix: 'act-tau-chains/lcdm'
[0 : output] Will delete previous products ('force' was requested).
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : mcmc] Initial point: yp2:1.443877, logA:3.051295, ns:0.9565103, theta_MC_100:1.040852, ombh2:0.0224468, omch2:0.1182648, tau:0.06709928
[2 : mcmc] Initial point: yp2:1.078512, logA:3.047791, ns:0.9688931, theta_MC_100:1.041221, ombh2:0.02223449, omch2:0.1198247, tau:0.06594915
[0 : mcmc] Initial point: yp2:1.200509, logA:3.048986, ns:0.9562636, theta_MC_100:1.040971, ombh2:0.02253308, omch2:0.1213255, tau:0.05589335
[1 : mcmc] Initial point: yp2:1.311557, logA:3.050683, ns:0.9663815, theta_MC_100:1.041146, ombh2:0.02228344, omch2:0.1202262, tau:0.05404148
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 504.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.711}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[1 : mcmc] Progress @ 2024-11-29 01:06:23 : 14269 steps taken, and 5079 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:06:47 : 14320 steps taken, and 5207 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:06:48 : 14368 steps taken, and 5224 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:07:07 : 14294 steps taken, and 5194 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:07:24 : 14296 steps taken, and 5090 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:07:49 : 14395 steps taken, and 5236 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:07:49 : 14348 steps taken, and 5222 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:08:08 : 14321 steps taken, and 5208 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:08:26 : 14323 steps taken, and 5099 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:08:49 : 14375 steps taken, and 5233 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:08:51 : 14422 steps taken, and 5246 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:09:08 : 14348 steps taken, and 5216 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:09:27 : 14350 steps taken, and 5108 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:09:50 : 14402 steps taken, and 5245 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:09:52 : 14449 steps taken, and 5258 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:10:10 : 14374 steps taken, and 5226 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:10:29 : 14377 steps taken, and 5116 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:10:51 : 14430 steps taken, and 5251 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:10:53 : 14476 steps taken, and 5272 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:11:11 : 14401 steps taken, and 5237 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:11:30 : 14404 steps taken, and 5129 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:11:52 : 14458 steps taken, and 5265 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:11:53 : 14503 steps taken, and 5280 accepted.
[0 : mcmc] Learn + convergence test @ 5280 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-29 01:12:14 : 14429 steps taken, and 5246 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:12:32 : 14431 steps taken, and 5138 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:12:53 : 14485 steps taken, and 5279 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:12:54 : 14530 steps taken, and 5290 accepted.
[2 : mcmc] Learn + convergence test @ 5280 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-29 01:13:14 : 14455 steps taken, and 5258 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:13:34 : 14459 steps taken, and 5145 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:13:53 : 14513 steps taken, and 5294 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:13:54 : 14557 steps taken, and 5299 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:14:15 : 14482 steps taken, and 5268 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:14:35 : 14486 steps taken, and 5152 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:14:55 : 14541 steps taken, and 5309 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:14:56 : 14584 steps taken, and 5309 accepted.
[3 : mcmc] Learn + convergence test @ 5280 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-29 01:15:16 : 14508 steps taken, and 5280 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:15:37 : 14514 steps taken, and 5166 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:15:57 : 14612 steps taken, and 5320 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:15:57 : 14569 steps taken, and 5317 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:16:18 : 14535 steps taken, and 5290 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:16:38 : 14541 steps taken, and 5176 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:16:57 : 14639 steps taken, and 5332 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:16:58 : 14597 steps taken, and 5329 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:17:19 : 14562 steps taken, and 5298 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:17:38 : 14568 steps taken, and 5182 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:17:57 : 14665 steps taken, and 5341 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:17:59 : 14625 steps taken, and 5342 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:18:21 : 14590 steps taken, and 5310 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:18:38 : 14595 steps taken, and 5192 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:18:58 : 14692 steps taken, and 5349 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:19:00 : 14652 steps taken, and 5352 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:19:22 : 14617 steps taken, and 5323 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:19:39 : 14622 steps taken, and 5203 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:19:59 : 14719 steps taken, and 5358 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:20:01 : 14679 steps taken, and 5362 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:20:24 : 14644 steps taken, and 5331 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:20:39 : 14649 steps taken, and 5215 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:21:01 : 14705 steps taken, and 5372 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:21:01 : 14747 steps taken, and 5369 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:21:25 : 14671 steps taken, and 5344 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:21:40 : 14676 steps taken, and 5225 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:22:02 : 14774 steps taken, and 5381 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:22:02 : 14732 steps taken, and 5385 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:22:25 : 14698 steps taken, and 5353 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:22:40 : 14702 steps taken, and 5233 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:23:02 : 14801 steps taken, and 5390 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:23:04 : 14759 steps taken, and 5391 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:23:27 : 14726 steps taken, and 5363 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:23:41 : 14729 steps taken, and 5242 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:24:03 : 14829 steps taken, and 5402 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:24:05 : 14787 steps taken, and 5400 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:24:29 : 14754 steps taken, and 5376 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:24:42 : 14757 steps taken, and 5251 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:25:04 : 14856 steps taken, and 5414 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:25:05 : 14813 steps taken, and 5410 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:25:29 : 14781 steps taken, and 5383 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:25:43 : 14783 steps taken, and 5263 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:26:04 : 14883 steps taken, and 5424 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:26:08 : 14840 steps taken, and 5413 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:26:30 : 14809 steps taken, and 5395 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:26:43 : 14810 steps taken, and 5271 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:27:07 : 14910 steps taken, and 5432 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:27:08 : 14867 steps taken, and 5427 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:27:33 : 14837 steps taken, and 5408 accepted.
[1 : mcmc] Learn + convergence test @ 5280 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.377 = avg([0.37784880489160644, 0.3688181056160939, 0.38343211967259383, 0.3790107888468544])
[0 : mcmc]  - Convergence of means: R-1 = 0.015166 after 21561 accepted steps = sum([5438, 5280, 5433, 5410])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-29 01:27:45 : 14835 steps taken, and 5280 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:28:08 : 14937 steps taken, and 5445 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:28:11 : 14892 steps taken, and 5439 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:28:33 : 14862 steps taken, and 5421 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:28:45 : 14862 steps taken, and 5290 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:29:08 : 14964 steps taken, and 5459 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:29:11 : 14919 steps taken, and 5447 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:29:35 : 14889 steps taken, and 5428 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:29:46 : 14890 steps taken, and 5303 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:30:09 : 14991 steps taken, and 5468 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:30:13 : 14945 steps taken, and 5456 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:30:35 : 14917 steps taken, and 5433 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:30:48 : 14917 steps taken, and 5315 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:31:09 : 15018 steps taken, and 5475 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:31:15 : 14972 steps taken, and 5465 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:31:37 : 14944 steps taken, and 5446 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:31:49 : 14944 steps taken, and 5326 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:32:10 : 15045 steps taken, and 5488 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:32:16 : 14999 steps taken, and 5472 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:32:39 : 14972 steps taken, and 5455 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:32:51 : 14972 steps taken, and 5340 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:33:10 : 15072 steps taken, and 5497 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:33:18 : 15026 steps taken, and 5482 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:33:41 : 15000 steps taken, and 5465 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:33:53 : 14999 steps taken, and 5347 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:34:11 : 15099 steps taken, and 5507 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:34:20 : 15053 steps taken, and 5493 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:34:43 : 15028 steps taken, and 5475 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:34:54 : 15026 steps taken, and 5352 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:35:12 : 15126 steps taken, and 5513 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:35:22 : 15080 steps taken, and 5502 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:35:43 : 15055 steps taken, and 5481 accepted.
[0 : mcmc] Learn + convergence test @ 5520 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-29 01:35:56 : 15054 steps taken, and 5360 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:36:12 : 15153 steps taken, and 5522 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:36:22 : 15107 steps taken, and 5515 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:36:44 : 15081 steps taken, and 5488 accepted.
[2 : mcmc] Learn + convergence test @ 5520 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-29 01:36:57 : 15081 steps taken, and 5371 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:37:13 : 15180 steps taken, and 5531 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:37:24 : 15134 steps taken, and 5524 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:37:44 : 15109 steps taken, and 5498 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:37:59 : 15109 steps taken, and 5390 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:38:15 : 15208 steps taken, and 5542 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:38:24 : 15161 steps taken, and 5530 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:38:45 : 15136 steps taken, and 5508 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:39:00 : 15137 steps taken, and 5406 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:39:16 : 15235 steps taken, and 5553 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:39:25 : 15187 steps taken, and 5537 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:39:45 : 15163 steps taken, and 5519 accepted.
[3 : mcmc] Learn + convergence test @ 5520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-29 01:40:01 : 15165 steps taken, and 5417 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:40:18 : 15263 steps taken, and 5561 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:40:26 : 15214 steps taken, and 5551 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:40:47 : 15191 steps taken, and 5530 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:41:02 : 15192 steps taken, and 5431 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:41:18 : 15290 steps taken, and 5569 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:41:26 : 15241 steps taken, and 5562 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:41:49 : 15218 steps taken, and 5543 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:42:03 : 15220 steps taken, and 5442 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:42:19 : 15317 steps taken, and 5579 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:42:27 : 15267 steps taken, and 5572 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:42:50 : 15246 steps taken, and 5549 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:43:04 : 15247 steps taken, and 5451 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:43:20 : 15344 steps taken, and 5588 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:43:28 : 15294 steps taken, and 5585 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:43:52 : 15273 steps taken, and 5558 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:44:04 : 15275 steps taken, and 5463 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:44:20 : 15371 steps taken, and 5594 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:44:30 : 15321 steps taken, and 5598 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:44:54 : 15301 steps taken, and 5566 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:45:05 : 15303 steps taken, and 5472 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:45:21 : 15398 steps taken, and 5605 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:45:32 : 15348 steps taken, and 5607 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:45:54 : 15328 steps taken, and 5573 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:46:06 : 15330 steps taken, and 5487 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:46:22 : 15425 steps taken, and 5617 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:46:33 : 15374 steps taken, and 5612 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:46:55 : 15355 steps taken, and 5583 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:47:08 : 15358 steps taken, and 5498 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:47:22 : 15452 steps taken, and 5630 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:47:35 : 15402 steps taken, and 5618 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:47:56 : 15382 steps taken, and 5598 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:48:10 : 15385 steps taken, and 5504 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:48:23 : 15479 steps taken, and 5645 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:48:35 : 15428 steps taken, and 5628 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:48:57 : 15409 steps taken, and 5606 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:49:12 : 15413 steps taken, and 5516 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:49:24 : 15506 steps taken, and 5657 accepted.
[1 : mcmc] Learn + convergence test @ 5520 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.377 = avg([0.3770491803278688, 0.37161707284233203, 0.3803291958985429, 0.3773356633956177])
[0 : mcmc]  - Convergence of means: R-1 = 0.013081 after 22430 accepted steps = sum([5658, 5520, 5638, 5614])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-29 01:49:42 : 15454 steps taken, and 5638 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:49:58 : 15432 steps taken, and 5620 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:50:13 : 15434 steps taken, and 5523 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:50:25 : 15534 steps taken, and 5664 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:50:44 : 15481 steps taken, and 5647 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[3 : mcmc] Progress @ 2024-11-29 01:50:59 : 15459 steps taken, and 5628 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:51:13 : 15460 steps taken, and 5531 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:51:25 : 15561 steps taken, and 5671 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:51:45 : 15507 steps taken, and 5656 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:52:00 : 15486 steps taken, and 5637 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:52:15 : 15488 steps taken, and 5539 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:52:26 : 15588 steps taken, and 5680 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:52:45 : 15534 steps taken, and 5667 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:53:01 : 15513 steps taken, and 5647 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:53:16 : 15515 steps taken, and 5552 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:53:28 : 15616 steps taken, and 5689 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:53:46 : 15561 steps taken, and 5675 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:54:01 : 15540 steps taken, and 5656 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:54:18 : 15542 steps taken, and 5566 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:54:29 : 15643 steps taken, and 5698 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:54:47 : 15588 steps taken, and 5685 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:55:01 : 15567 steps taken, and 5668 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:55:18 : 15569 steps taken, and 5573 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:55:30 : 15671 steps taken, and 5707 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:55:49 : 15615 steps taken, and 5692 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:56:02 : 15594 steps taken, and 5679 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:56:19 : 15595 steps taken, and 5586 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:56:31 : 15698 steps taken, and 5716 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:56:50 : 15642 steps taken, and 5703 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:57:02 : 15621 steps taken, and 5689 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:57:21 : 15623 steps taken, and 5597 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:57:31 : 15725 steps taken, and 5724 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:57:51 : 15669 steps taken, and 5716 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:58:04 : 15649 steps taken, and 5698 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:58:22 : 15650 steps taken, and 5605 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:58:32 : 15753 steps taken, and 5732 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:58:53 : 15696 steps taken, and 5724 accepted.
[3 : mcmc] Progress @ 2024-11-29 01:59:07 : 15677 steps taken, and 5712 accepted.
[1 : mcmc] Progress @ 2024-11-29 01:59:23 : 15677 steps taken, and 5614 accepted.
[0 : mcmc] Progress @ 2024-11-29 01:59:34 : 15780 steps taken, and 5741 accepted.
[2 : mcmc] Progress @ 2024-11-29 01:59:53 : 15723 steps taken, and 5733 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:00:08 : 15704 steps taken, and 5720 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:00:23 : 15703 steps taken, and 5625 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:00:34 : 15807 steps taken, and 5751 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:00:54 : 15749 steps taken, and 5743 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[3 : mcmc] Progress @ 2024-11-29 02:01:09 : 15730 steps taken, and 5728 accepted.
[0 : mcmc] Learn + convergence test @ 5760 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-29 02:01:24 : 15730 steps taken, and 5637 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:01:35 : 15834 steps taken, and 5764 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:01:54 : 15776 steps taken, and 5748 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:02:11 : 15758 steps taken, and 5739 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:02:25 : 15757 steps taken, and 5653 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:02:37 : 15862 steps taken, and 5772 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:02:55 : 15803 steps taken, and 5759 accepted.
[2 : mcmc] Learn + convergence test @ 5760 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-29 02:03:12 : 15785 steps taken, and 5747 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:03:26 : 15784 steps taken, and 5658 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:03:39 : 15889 steps taken, and 5782 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:03:55 : 15829 steps taken, and 5770 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:04:12 : 15812 steps taken, and 5756 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-29 02:04:26 : 15811 steps taken, and 5670 accepted.
[3 : mcmc] Learn + convergence test @ 5760 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
