[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : mcmc] Initial point: yp2:0.9268697, logA:3.048942, ns:0.9618671, theta_MC_100:1.040864, ombh2:0.02241051, omch2:0.1209228, tau:0.06541479
[2 : mcmc] Initial point: yp2:1.186364, logA:3.048643, ns:0.9642346, theta_MC_100:1.040975, ombh2:0.02244767, omch2:0.1199728, tau:0.06734957
[3 : mcmc] Initial point: yp2:0.8602199, logA:3.050694, ns:0.962612, theta_MC_100:1.040572, ombh2:0.02261226, omch2:0.1222147, tau:0.06401652
[0 : mcmc] Initial point: yp2:1.119165, logA:3.051205, ns:0.9650608, theta_MC_100:1.040675, ombh2:0.02234609, omch2:0.122668, tau:0.06619498
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 494.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.706}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[1 : mcmc] Progress @ 2024-11-07 20:31:26 : 4675 steps taken, and 1457 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:31:26 : 4671 steps taken, and 1459 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:31:40 : 4666 steps taken, and 1458 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:32:15 : 4694 steps taken, and 1457 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:32:26 : 4702 steps taken, and 1467 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:32:27 : 4698 steps taken, and 1476 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:32:41 : 4693 steps taken, and 1471 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:33:18 : 4721 steps taken, and 1470 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:33:27 : 4729 steps taken, and 1476 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:33:29 : 4725 steps taken, and 1486 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:33:44 : 4721 steps taken, and 1483 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:34:18 : 4747 steps taken, and 1478 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:34:27 : 4756 steps taken, and 1486 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:34:30 : 4752 steps taken, and 1492 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:34:46 : 4749 steps taken, and 1493 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:35:20 : 4774 steps taken, and 1486 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:35:27 : 4783 steps taken, and 1497 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:35:32 : 4779 steps taken, and 1501 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:35:47 : 4775 steps taken, and 1502 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:36:22 : 4802 steps taken, and 1494 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:36:29 : 4810 steps taken, and 1512 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:36:33 : 4806 steps taken, and 1510 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:36:48 : 4803 steps taken, and 1512 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:37:22 : 4829 steps taken, and 1506 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:37:30 : 4837 steps taken, and 1518 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:37:33 : 4832 steps taken, and 1521 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:37:48 : 4829 steps taken, and 1521 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:38:25 : 4857 steps taken, and 1521 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:38:32 : 4865 steps taken, and 1533 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:38:35 : 4860 steps taken, and 1529 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:38:49 : 4855 steps taken, and 1531 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:39:26 : 4885 steps taken, and 1532 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:39:33 : 4892 steps taken, and 1544 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:39:36 : 4887 steps taken, and 1539 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:39:51 : 4883 steps taken, and 1541 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:40:27 : 4912 steps taken, and 1537 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:40:33 : 4919 steps taken, and 1550 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:40:36 : 4914 steps taken, and 1548 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:40:52 : 4910 steps taken, and 1549 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:41:28 : 4940 steps taken, and 1552 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:41:34 : 4947 steps taken, and 1562 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:41:38 : 4941 steps taken, and 1559 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:41:53 : 4937 steps taken, and 1558 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:42:28 : 4966 steps taken, and 1560 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:42:35 : 4974 steps taken, and 1576 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:42:39 : 4968 steps taken, and 1569 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:42:54 : 4964 steps taken, and 1566 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:43:30 : 4994 steps taken, and 1565 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:43:37 : 5001 steps taken, and 1588 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:43:39 : 4995 steps taken, and 1582 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:43:56 : 4992 steps taken, and 1574 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:44:30 : 5021 steps taken, and 1574 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:44:39 : 5021 steps taken, and 1594 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:44:40 : 5029 steps taken, and 1596 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:44:57 : 5019 steps taken, and 1583 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:45:30 : 5048 steps taken, and 1579 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:45:41 : 5048 steps taken, and 1600 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:45:42 : 5056 steps taken, and 1603 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:45:59 : 5047 steps taken, and 1589 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:46:31 : 5075 steps taken, and 1595 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:46:42 : 5075 steps taken, and 1609 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:46:43 : 5083 steps taken, and 1612 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:46:59 : 5074 steps taken, and 1599 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:47:33 : 5103 steps taken, and 1606 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:47:43 : 5102 steps taken, and 1621 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:47:46 : 5111 steps taken, and 1625 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:48:00 : 5101 steps taken, and 1610 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:48:34 : 5130 steps taken, and 1616 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:48:44 : 5129 steps taken, and 1631 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:48:46 : 5138 steps taken, and 1631 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:49:01 : 5128 steps taken, and 1620 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:49:36 : 5157 steps taken, and 1625 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:49:44 : 5155 steps taken, and 1643 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:49:46 : 5165 steps taken, and 1640 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:50:02 : 5155 steps taken, and 1628 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:50:36 : 5185 steps taken, and 1636 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:50:45 : 5182 steps taken, and 1654 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:50:48 : 5192 steps taken, and 1651 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:51:04 : 5183 steps taken, and 1637 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:51:39 : 5212 steps taken, and 1645 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:51:46 : 5209 steps taken, and 1667 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:51:50 : 5220 steps taken, and 1664 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:52:06 : 5211 steps taken, and 1650 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:52:39 : 5239 steps taken, and 1654 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:52:46 : 5236 steps taken, and 1675 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:52:51 : 5246 steps taken, and 1677 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:53:06 : 5238 steps taken, and 1663 accepted.
[0 : mcmc] Learn + convergence test @ 1680 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Learn + convergence test @ 1680 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 20:53:39 : 5266 steps taken, and 1660 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:53:48 : 5264 steps taken, and 1688 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:53:54 : 5274 steps taken, and 1684 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:54:07 : 5264 steps taken, and 1676 accepted.
[3 : mcmc] Learn + convergence test @ 1680 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 20:54:41 : 5293 steps taken, and 1668 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:54:48 : 5291 steps taken, and 1696 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:54:55 : 5301 steps taken, and 1699 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:55:07 : 5291 steps taken, and 1682 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:55:41 : 5320 steps taken, and 1679 accepted.
[2 : mcmc] Learn + convergence test @ 1680 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.363 = avg([0.35438304943913584, 0.382168458781362, 0.35383319292333615, 0.36102783725910065])
[0 : mcmc]  - Convergence of means: R-1 = 0.063933 after 6777 accepted steps = sum([1706, 1705, 1680, 1686])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-07 20:55:50 : 5317 steps taken, and 1707 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:55:56 : 5328 steps taken, and 1706 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:56:08 : 5317 steps taken, and 1690 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:56:42 : 5346 steps taken, and 1692 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:56:51 : 5344 steps taken, and 1716 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:56:58 : 5356 steps taken, and 1715 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:57:08 : 5343 steps taken, and 1701 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:57:43 : 5373 steps taken, and 1701 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:57:52 : 5371 steps taken, and 1726 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:57:59 : 5383 steps taken, and 1728 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:58:10 : 5371 steps taken, and 1707 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:58:44 : 5401 steps taken, and 1710 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:58:52 : 5398 steps taken, and 1735 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:59:02 : 5410 steps taken, and 1742 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:59:11 : 5398 steps taken, and 1718 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:59:45 : 5428 steps taken, and 1720 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:59:53 : 5425 steps taken, and 1746 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:00:03 : 5438 steps taken, and 1752 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:00:12 : 5425 steps taken, and 1728 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:00:48 : 5456 steps taken, and 1731 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:00:53 : 5451 steps taken, and 1752 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:01:04 : 5465 steps taken, and 1764 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:01:12 : 5451 steps taken, and 1736 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:01:49 : 5484 steps taken, and 1738 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:01:54 : 5478 steps taken, and 1764 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:02:04 : 5493 steps taken, and 1774 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:02:12 : 5478 steps taken, and 1747 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:02:50 : 5511 steps taken, and 1748 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:02:55 : 5505 steps taken, and 1771 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:03:07 : 5521 steps taken, and 1784 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:03:15 : 5506 steps taken, and 1754 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:03:51 : 5538 steps taken, and 1760 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:03:58 : 5532 steps taken, and 1785 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:04:08 : 5548 steps taken, and 1790 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:04:16 : 5533 steps taken, and 1767 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:04:53 : 5565 steps taken, and 1774 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:04:59 : 5559 steps taken, and 1795 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:05:09 : 5575 steps taken, and 1798 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:05:16 : 5560 steps taken, and 1775 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:05:54 : 5593 steps taken, and 1780 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:06:00 : 5586 steps taken, and 1805 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:06:09 : 5602 steps taken, and 1812 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:06:17 : 5586 steps taken, and 1786 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:06:56 : 5621 steps taken, and 1789 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:07:00 : 5613 steps taken, and 1814 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:07:11 : 5629 steps taken, and 1825 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:07:18 : 5613 steps taken, and 1798 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:07:58 : 5649 steps taken, and 1798 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:08:02 : 5640 steps taken, and 1823 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:08:12 : 5656 steps taken, and 1837 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:08:20 : 5640 steps taken, and 1806 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:08:58 : 5676 steps taken, and 1811 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:09:03 : 5667 steps taken, and 1833 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:09:12 : 5683 steps taken, and 1843 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:09:21 : 5667 steps taken, and 1818 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:09:59 : 5703 steps taken, and 1817 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:10:03 : 5694 steps taken, and 1848 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:10:15 : 5710 steps taken, and 1850 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:10:23 : 5694 steps taken, and 1827 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:11:00 : 5730 steps taken, and 1826 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:11:04 : 5722 steps taken, and 1860 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:11:16 : 5738 steps taken, and 1856 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:11:24 : 5721 steps taken, and 1837 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:12:01 : 5757 steps taken, and 1839 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:12:06 : 5749 steps taken, and 1870 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:12:16 : 5765 steps taken, and 1866 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:12:24 : 5748 steps taken, and 1850 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:13:01 : 5784 steps taken, and 1852 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:13:09 : 5777 steps taken, and 1881 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:13:16 : 5791 steps taken, and 1876 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:13:26 : 5776 steps taken, and 1857 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:14:02 : 5811 steps taken, and 1862 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:14:09 : 5804 steps taken, and 1891 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:14:16 : 5818 steps taken, and 1881 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:14:27 : 5803 steps taken, and 1865 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:15:04 : 5839 steps taken, and 1873 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:15:12 : 5832 steps taken, and 1902 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:15:18 : 5846 steps taken, and 1889 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:15:28 : 5829 steps taken, and 1875 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:16:06 : 5867 steps taken, and 1884 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:16:13 : 5859 steps taken, and 1915 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:16:19 : 5873 steps taken, and 1901 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:16:28 : 5856 steps taken, and 1883 accepted.
[0 : mcmc] Learn + convergence test @ 1920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 21:17:08 : 5894 steps taken, and 1894 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:17:15 : 5887 steps taken, and 1926 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:17:20 : 5900 steps taken, and 1908 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:17:31 : 5883 steps taken, and 1892 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:18:10 : 5922 steps taken, and 1904 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:18:15 : 5914 steps taken, and 1936 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:18:22 : 5928 steps taken, and 1917 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:18:31 : 5910 steps taken, and 1902 accepted.
[1 : mcmc] Learn + convergence test @ 1920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 21:19:10 : 5949 steps taken, and 1918 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:19:17 : 5942 steps taken, and 1950 accepted.
[2 : mcmc] Learn + convergence test @ 1920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 21:19:22 : 5955 steps taken, and 1927 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:19:33 : 5938 steps taken, and 1909 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:20:11 : 5975 steps taken, and 1929 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:20:20 : 5969 steps taken, and 1962 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:20:23 : 5982 steps taken, and 1934 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:20:34 : 5965 steps taken, and 1918 accepted.
[3 : mcmc] Learn + convergence test @ 1920 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.366 = avg([0.36593529193008556, 0.37772585669781933, 0.35703758290346355, 0.36363636363636365])
[0 : mcmc]  - Convergence of means: R-1 = 0.042794 after 7765 accepted steps = sum([1967, 1940, 1938, 1920])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-07 21:21:12 : 6002 steps taken, and 1940 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:21:22 : 5994 steps taken, and 1971 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:21:23 : 6007 steps taken, and 1941 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:21:35 : 5988 steps taken, and 1929 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:22:13 : 6029 steps taken, and 1955 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:22:22 : 6021 steps taken, and 1978 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:22:24 : 6034 steps taken, and 1950 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:22:37 : 6016 steps taken, and 1934 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:23:13 : 6056 steps taken, and 1967 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:23:24 : 6047 steps taken, and 1990 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:23:25 : 6061 steps taken, and 1959 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:23:38 : 6043 steps taken, and 1951 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:24:14 : 6083 steps taken, and 1978 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:24:25 : 6074 steps taken, and 2002 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:24:25 : 6088 steps taken, and 1966 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:24:40 : 6070 steps taken, and 1958 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:25:15 : 6110 steps taken, and 1990 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:25:25 : 6101 steps taken, and 2016 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:25:25 : 6115 steps taken, and 1974 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:25:41 : 6098 steps taken, and 1967 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:26:18 : 6137 steps taken, and 1999 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:26:27 : 6128 steps taken, and 2026 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:26:27 : 6142 steps taken, and 1982 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:26:43 : 6125 steps taken, and 1977 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:27:19 : 6164 steps taken, and 2013 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:27:28 : 6154 steps taken, and 2037 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:27:30 : 6171 steps taken, and 1992 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:27:44 : 6152 steps taken, and 1989 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:28:21 : 6192 steps taken, and 2020 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:28:30 : 6183 steps taken, and 2048 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:28:31 : 6198 steps taken, and 2007 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:28:45 : 6179 steps taken, and 1997 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:29:23 : 6220 steps taken, and 2032 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:29:30 : 6209 steps taken, and 2060 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:29:32 : 6225 steps taken, and 2017 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:29:45 : 6205 steps taken, and 2005 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:30:24 : 6247 steps taken, and 2041 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:30:31 : 6237 steps taken, and 2075 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:30:33 : 6252 steps taken, and 2027 accepted.
[3 : mcmc] Progress @ 2024-11-07 21:30:47 : 6232 steps taken, and 2015 accepted.
[2 : mcmc] Progress @ 2024-11-07 21:31:25 : 6274 steps taken, and 2051 accepted.
[0 : mcmc] Progress @ 2024-11-07 21:31:32 : 6264 steps taken, and 2088 accepted.
[1 : mcmc] Progress @ 2024-11-07 21:31:35 : 6280 steps taken, and 2036 accepted.
