[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon-chains', with prefix 'w0wa'
[0 : output] Found existing info files with the requested output prefix: 'act-desi-pantheon-chains/w0wa'
[0 : output] Will delete previous products ('force' was requested).
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050782, ns:0.9638867, theta_MC_100:1.041872, ombh2:0.02230284, omch2:0.1194404, w:-0.9925725, wa:-0.009440216, tau:0.05480357, A_planck:1.000234, calib_100T:0.9991249, calib_217T:0.997718, A_cib_217:61.88424, xi_sz_cib:0.009495407, A_sz:7.5716, ksz_norm:1.360931, gal545_A_100:7.373964, gal545_A_143:9.127458, gal545_A_143_217:20.16212, gal545_A_217:81.41979, ps_A_100_100:322.5632, ps_A_143_143:48.27263, ps_A_143_217:24.84098, ps_A_217_217:93.12003, galf_TE_A_100:0.1560378, galf_TE_A_100_143:0.04077474, galf_TE_A_100_217:0.414192, galf_TE_A_143:0.2156817, galf_TE_A_143_217:0.5214847, galf_TE_A_217:1.782123
[2 : mcmc] Initial point: logA:3.051135, ns:0.9721504, theta_MC_100:1.041404, ombh2:0.02241304, omch2:0.1208995, w:-0.9451528, wa:0.03821387, tau:0.05400381, A_planck:0.9964429, calib_100T:1.001086, calib_217T:0.9980115, A_cib_217:79.9104, xi_sz_cib:0.0500702, A_sz:8.294221, ksz_norm:1.912585, gal545_A_100:10.70556, gal545_A_143:8.62408, gal545_A_143_217:20.76705, gal545_A_217:72.10737, ps_A_100_100:260.3665, ps_A_143_143:48.76212, ps_A_143_217:44.75498, ps_A_217_217:120.5431, galf_TE_A_100:0.1707704, galf_TE_A_100_143:0.1879754, galf_TE_A_100_217:0.6108321, galf_TE_A_143:0.1174751, galf_TE_A_143_217:0.4686506, galf_TE_A_217:2.165349
[1 : mcmc] Initial point: logA:3.051948, ns:0.9721773, theta_MC_100:1.041799, ombh2:0.02234365, omch2:0.1202353, w:-0.9631038, wa:-0.00211926, tau:0.054465, A_planck:1.003199, calib_100T:1.000052, calib_217T:0.9988846, A_cib_217:79.69296, xi_sz_cib:0.09416621, A_sz:3.162924, ksz_norm:1.825261, gal545_A_100:7.26774, gal545_A_143:8.271077, gal545_A_143_217:19.40971, gal545_A_217:69.02498, ps_A_100_100:285.9537, ps_A_143_143:44.91631, ps_A_143_217:36.86294, ps_A_217_217:98.5868, galf_TE_A_100:0.06972043, galf_TE_A_100_143:0.1387638, galf_TE_A_100_217:0.5537224, galf_TE_A_143:0.2814021, galf_TE_A_143_217:0.7889564, galf_TE_A_217:1.799873
[3 : mcmc] Initial point: logA:3.050317, ns:0.9694164, theta_MC_100:1.041016, ombh2:0.02250339, omch2:0.1209582, w:-0.9743974, wa:0.02778523, tau:0.05468673, A_planck:1.002494, calib_100T:0.9989395, calib_217T:0.9975338, A_cib_217:71.31679, xi_sz_cib:0.02404654, A_sz:4.61705, ksz_norm:3.273564, gal545_A_100:5.319876, gal545_A_143:12.05433, gal545_A_143_217:25.88592, gal545_A_217:61.81722, ps_A_100_100:266.6299, ps_A_143_143:43.68935, ps_A_143_217:58.20996, ps_A_217_217:111.3713, galf_TE_A_100:0.1448383, galf_TE_A_100_143:0.05268024, galf_TE_A_100_217:0.4371395, galf_TE_A_143:0.1812111, galf_TE_A_143_217:0.6879064, galf_TE_A_217:1.782979
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_highl_plik.TTTEEE: 16.5, planck_2018_lowl.TT: 1830.0, planck_2018_lowl.EE: 8720.0, act_dr6_lenslike.ACTDR6LensLike: 27.6, bao.desi_2024_bao_all: 1080.0, sn.pantheonplus: 1600.0, camb.transfers: 0.496, camb: 0.85}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2024-11-15 04:38:18 : 82671 steps taken, and 29308 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:38:34 : 81990 steps taken, and 29075 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:39:07 : 83803 steps taken, and 29608 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:39:19 : 83337 steps taken, and 29745 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:39:22 : 82687 steps taken, and 29313 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:39:37 : 82006 steps taken, and 29079 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:40:10 : 83820 steps taken, and 29617 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:40:20 : 83354 steps taken, and 29753 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:40:23 : 82703 steps taken, and 29317 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:40:37 : 82022 steps taken, and 29085 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:41:14 : 83839 steps taken, and 29623 accepted.
[2 : mcmc] Learn + convergence test @ 29760 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-15 04:41:21 : 83370 steps taken, and 29761 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:41:27 : 82720 steps taken, and 29326 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:41:37 : 82037 steps taken, and 29092 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:42:16 : 83856 steps taken, and 29632 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:42:23 : 83387 steps taken, and 29768 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:42:28 : 82738 steps taken, and 29330 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:42:41 : 82054 steps taken, and 29099 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:43:18 : 83874 steps taken, and 29640 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:43:24 : 83403 steps taken, and 29773 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:43:29 : 82756 steps taken, and 29337 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:43:45 : 82072 steps taken, and 29106 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:44:19 : 83891 steps taken, and 29648 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:44:26 : 83420 steps taken, and 29778 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:44:31 : 82774 steps taken, and 29345 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:44:46 : 82087 steps taken, and 29110 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:45:20 : 83907 steps taken, and 29653 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:45:29 : 83436 steps taken, and 29782 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:45:34 : 82794 steps taken, and 29352 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:45:47 : 82104 steps taken, and 29114 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:46:20 : 83923 steps taken, and 29658 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:46:31 : 83458 steps taken, and 29787 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:46:35 : 82809 steps taken, and 29356 accepted.
[1 : mcmc] Learn + convergence test @ 29120 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.358 = avg([0.35668759169733266, 0.3582589011097168, 0.35782241014799154, 0.35727498417952586])
[0 : mcmc]  - Convergence of means: R-1 = 0.014492 after 117925 accepted steps = sum([29660, 29120, 29788, 29357])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-15 04:46:51 : 82117 steps taken, and 29120 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:47:23 : 83936 steps taken, and 29663 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:47:35 : 83481 steps taken, and 29789 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:47:36 : 82827 steps taken, and 29361 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:47:52 : 82133 steps taken, and 29129 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:48:25 : 83953 steps taken, and 29672 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:48:37 : 83501 steps taken, and 29793 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:48:37 : 82842 steps taken, and 29365 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:48:55 : 82149 steps taken, and 29134 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:49:26 : 83971 steps taken, and 29676 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:49:40 : 82859 steps taken, and 29371 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:49:39 : 83518 steps taken, and 29795 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:49:59 : 82166 steps taken, and 29142 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:50:26 : 83988 steps taken, and 29681 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:50:42 : 83533 steps taken, and 29801 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:50:43 : 82875 steps taken, and 29376 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:50:59 : 82183 steps taken, and 29148 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:51:27 : 84004 steps taken, and 29684 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:51:45 : 83549 steps taken, and 29804 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:51:46 : 82891 steps taken, and 29381 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:52:01 : 82198 steps taken, and 29152 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:52:29 : 84020 steps taken, and 29691 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:52:46 : 83565 steps taken, and 29808 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:52:49 : 82909 steps taken, and 29387 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:53:04 : 82215 steps taken, and 29159 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:53:31 : 84038 steps taken, and 29698 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:53:50 : 83580 steps taken, and 29813 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:53:51 : 82926 steps taken, and 29393 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:54:06 : 82234 steps taken, and 29166 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:54:32 : 84055 steps taken, and 29705 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:54:51 : 82942 steps taken, and 29398 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:54:52 : 83596 steps taken, and 29817 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:55:08 : 82257 steps taken, and 29172 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:55:33 : 84072 steps taken, and 29709 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:55:54 : 82957 steps taken, and 29401 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:55:55 : 83612 steps taken, and 29820 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:56:09 : 82274 steps taken, and 29178 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:56:37 : 84089 steps taken, and 29715 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:56:56 : 82972 steps taken, and 29408 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:56:56 : 83628 steps taken, and 29830 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:57:09 : 82290 steps taken, and 29183 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:57:39 : 84111 steps taken, and 29720 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:57:58 : 82989 steps taken, and 29412 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:58:00 : 83644 steps taken, and 29835 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:58:12 : 82306 steps taken, and 29186 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:58:40 : 84128 steps taken, and 29726 accepted.
[3 : mcmc] Progress @ 2024-11-15 04:58:59 : 83005 steps taken, and 29419 accepted.
[2 : mcmc] Progress @ 2024-11-15 04:59:00 : 83660 steps taken, and 29842 accepted.
[1 : mcmc] Progress @ 2024-11-15 04:59:13 : 82324 steps taken, and 29192 accepted.
[0 : mcmc] Progress @ 2024-11-15 04:59:40 : 84144 steps taken, and 29731 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:00:00 : 83021 steps taken, and 29428 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:00:01 : 83679 steps taken, and 29851 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:00:15 : 82343 steps taken, and 29199 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:00:43 : 84161 steps taken, and 29735 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:01:03 : 83040 steps taken, and 29436 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:01:05 : 83697 steps taken, and 29854 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:01:19 : 82358 steps taken, and 29205 accepted.
[3 : mcmc] Learn + convergence test @ 29440 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-15 05:01:46 : 84177 steps taken, and 29741 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:02:04 : 83058 steps taken, and 29446 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:02:05 : 83715 steps taken, and 29862 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:02:21 : 82374 steps taken, and 29208 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:02:47 : 84193 steps taken, and 29743 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:03:05 : 83734 steps taken, and 29868 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:03:05 : 83074 steps taken, and 29456 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:03:23 : 82391 steps taken, and 29214 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:03:48 : 84210 steps taken, and 29749 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:04:05 : 83750 steps taken, and 29871 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:04:07 : 83090 steps taken, and 29462 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:04:24 : 82408 steps taken, and 29220 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:04:48 : 84225 steps taken, and 29756 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:05:07 : 83767 steps taken, and 29876 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:05:07 : 83106 steps taken, and 29468 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:05:26 : 82424 steps taken, and 29225 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:05:50 : 84244 steps taken, and 29759 accepted.
[0 : mcmc] Learn + convergence test @ 29760 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-15 05:06:08 : 83123 steps taken, and 29476 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:06:09 : 83783 steps taken, and 29880 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:06:30 : 82441 steps taken, and 29232 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:06:51 : 84261 steps taken, and 29768 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:07:10 : 83800 steps taken, and 29885 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:07:12 : 83140 steps taken, and 29483 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:07:31 : 82459 steps taken, and 29243 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:07:51 : 84277 steps taken, and 29774 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:08:13 : 83818 steps taken, and 29891 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:08:15 : 83156 steps taken, and 29489 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:08:32 : 82475 steps taken, and 29248 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:08:53 : 84298 steps taken, and 29780 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:09:16 : 83834 steps taken, and 29897 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:09:17 : 83174 steps taken, and 29492 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:09:34 : 82491 steps taken, and 29254 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:09:55 : 84314 steps taken, and 29785 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:10:17 : 83850 steps taken, and 29901 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:10:17 : 83188 steps taken, and 29502 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:10:36 : 82508 steps taken, and 29260 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:10:56 : 84330 steps taken, and 29791 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:11:19 : 83204 steps taken, and 29504 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:11:20 : 83869 steps taken, and 29907 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:11:38 : 82524 steps taken, and 29271 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:11:58 : 84349 steps taken, and 29799 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:12:21 : 83221 steps taken, and 29507 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:12:26 : 83885 steps taken, and 29915 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:12:41 : 82542 steps taken, and 29281 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:13:02 : 84374 steps taken, and 29808 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:13:22 : 83238 steps taken, and 29512 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:13:29 : 83902 steps taken, and 29920 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:13:41 : 82558 steps taken, and 29287 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:14:05 : 84391 steps taken, and 29815 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:14:26 : 83254 steps taken, and 29514 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:14:32 : 83920 steps taken, and 29924 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:14:44 : 82574 steps taken, and 29292 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:15:08 : 84410 steps taken, and 29818 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:15:30 : 83271 steps taken, and 29519 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:15:33 : 83936 steps taken, and 29928 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:15:47 : 82590 steps taken, and 29297 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:16:08 : 84427 steps taken, and 29827 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:16:33 : 83288 steps taken, and 29523 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:16:35 : 83952 steps taken, and 29934 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:16:50 : 82615 steps taken, and 29302 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:17:12 : 84453 steps taken, and 29835 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:17:34 : 83304 steps taken, and 29529 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:17:38 : 83968 steps taken, and 29941 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:17:51 : 82630 steps taken, and 29307 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:18:14 : 84471 steps taken, and 29837 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:18:38 : 83323 steps taken, and 29534 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:18:39 : 83984 steps taken, and 29949 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:18:52 : 82647 steps taken, and 29311 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:19:15 : 84487 steps taken, and 29842 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:19:39 : 83338 steps taken, and 29538 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:19:41 : 84000 steps taken, and 29956 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:19:55 : 82665 steps taken, and 29318 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:20:18 : 84504 steps taken, and 29848 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:20:40 : 83354 steps taken, and 29543 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:20:44 : 84019 steps taken, and 29963 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:21:00 : 82683 steps taken, and 29324 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:21:22 : 84521 steps taken, and 29852 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:21:42 : 83371 steps taken, and 29550 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:21:44 : 84035 steps taken, and 29969 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:22:03 : 82701 steps taken, and 29331 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:22:27 : 84537 steps taken, and 29859 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:22:45 : 83388 steps taken, and 29551 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:22:46 : 84052 steps taken, and 29976 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:23:04 : 82717 steps taken, and 29336 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:23:30 : 84554 steps taken, and 29863 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:23:47 : 83405 steps taken, and 29556 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:23:48 : 84070 steps taken, and 29984 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:24:08 : 82733 steps taken, and 29342 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:24:31 : 84570 steps taken, and 29867 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:24:48 : 84087 steps taken, and 29992 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:24:51 : 83422 steps taken, and 29566 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:25:10 : 82749 steps taken, and 29348 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:25:34 : 84586 steps taken, and 29873 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:25:48 : 84103 steps taken, and 30000 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:25:52 : 83440 steps taken, and 29575 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:26:14 : 82765 steps taken, and 29355 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:26:34 : 84603 steps taken, and 29880 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:26:52 : 84124 steps taken, and 30006 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:26:53 : 83455 steps taken, and 29582 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:27:17 : 82781 steps taken, and 29361 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:27:37 : 84620 steps taken, and 29885 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:27:52 : 84149 steps taken, and 30011 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:27:53 : 83470 steps taken, and 29588 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:28:17 : 82797 steps taken, and 29367 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:28:37 : 84638 steps taken, and 29894 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:28:54 : 84166 steps taken, and 30018 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:28:56 : 83486 steps taken, and 29594 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:29:18 : 82813 steps taken, and 29369 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:29:41 : 84654 steps taken, and 29898 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:29:57 : 83504 steps taken, and 29602 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:29:58 : 84182 steps taken, and 30024 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:30:20 : 82829 steps taken, and 29376 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:30:42 : 84670 steps taken, and 29906 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:30:59 : 84198 steps taken, and 30029 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:31:00 : 83521 steps taken, and 29608 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:31:23 : 82846 steps taken, and 29384 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:31:42 : 84687 steps taken, and 29913 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:32:00 : 84217 steps taken, and 30035 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:32:03 : 83537 steps taken, and 29616 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:32:26 : 82861 steps taken, and 29389 accepted.
