[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.050875, ns:0.967374, theta_MC_100:1.040906, ombh2:0.02232501, omch2:0.1179215, tau:0.06652
[2 : mcmc] Initial point: logA:3.050768, ns:0.9677329, theta_MC_100:1.040616, ombh2:0.02236265, omch2:0.1200516, tau:0.06327596
[0 : mcmc] Initial point: logA:3.049997, ns:0.9664382, theta_MC_100:1.0418, ombh2:0.02244638, omch2:0.119643, tau:0.06574361
[3 : mcmc] Initial point: logA:3.048476, ns:0.9685122, theta_MC_100:1.041752, ombh2:0.02246612, omch2:0.121526, tau:0.06347647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_lenslike.ACTDR6LensLike: 15.8, bao.desi_2024_bao_all: 722.0, sn.pantheonplus: 804.0, camb.transfers: 0.715, camb: 0.787}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[2 : mcmc] Progress @ 2024-11-08 06:52:27 : 19845 steps taken, and 4959 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:52:41 : 20209 steps taken, and 5116 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:52:50 : 19886 steps taken, and 4960 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:53:25 : 19646 steps taken, and 4931 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:53:28 : 19874 steps taken, and 4965 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:53:42 : 20237 steps taken, and 5124 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:53:52 : 19914 steps taken, and 4965 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:54:26 : 19675 steps taken, and 4941 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:54:28 : 19904 steps taken, and 4974 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:54:43 : 20265 steps taken, and 5131 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:54:54 : 19941 steps taken, and 4970 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:55:27 : 19703 steps taken, and 4947 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:55:30 : 19933 steps taken, and 4982 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:55:43 : 20293 steps taken, and 5136 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:55:54 : 19968 steps taken, and 4976 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:56:27 : 19730 steps taken, and 4956 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:56:33 : 19960 steps taken, and 4992 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:56:44 : 20321 steps taken, and 5143 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:56:56 : 19995 steps taken, and 4979 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:57:29 : 19757 steps taken, and 4960 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:57:35 : 19987 steps taken, and 5000 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:57:47 : 20349 steps taken, and 5150 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:57:58 : 20021 steps taken, and 4984 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:58:31 : 19784 steps taken, and 4963 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:58:36 : 20015 steps taken, and 5011 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:58:48 : 20376 steps taken, and 5155 accepted.
[3 : mcmc] Progress @ 2024-11-08 06:58:58 : 20046 steps taken, and 4990 accepted.
[1 : mcmc] Progress @ 2024-11-08 06:59:32 : 19812 steps taken, and 4973 accepted.
[2 : mcmc] Progress @ 2024-11-08 06:59:37 : 20043 steps taken, and 5021 accepted.
[0 : mcmc] Progress @ 2024-11-08 06:59:49 : 20403 steps taken, and 5163 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:00:00 : 20074 steps taken, and 4997 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:00:33 : 19839 steps taken, and 4978 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:00:37 : 20070 steps taken, and 5031 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:00:51 : 20430 steps taken, and 5170 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:01:01 : 20101 steps taken, and 5005 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:01:35 : 19867 steps taken, and 4989 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:01:37 : 20098 steps taken, and 5038 accepted.
[2 : mcmc] Learn + convergence test @ 5040 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-08 07:01:53 : 20458 steps taken, and 5175 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:02:02 : 20128 steps taken, and 5007 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:02:37 : 19896 steps taken, and 4999 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:02:38 : 20126 steps taken, and 5045 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:02:54 : 20486 steps taken, and 5182 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:03:04 : 20156 steps taken, and 5015 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:03:38 : 19923 steps taken, and 5003 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:03:40 : 20154 steps taken, and 5052 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:03:56 : 20515 steps taken, and 5185 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:04:06 : 20183 steps taken, and 5020 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:04:41 : 20182 steps taken, and 5059 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:04:41 : 19952 steps taken, and 5011 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:04:56 : 20543 steps taken, and 5192 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:05:06 : 20211 steps taken, and 5027 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:05:42 : 20208 steps taken, and 5066 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:05:43 : 19979 steps taken, and 5018 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:05:58 : 20571 steps taken, and 5200 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:06:08 : 20238 steps taken, and 5036 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:06:42 : 20235 steps taken, and 5074 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:06:44 : 20006 steps taken, and 5023 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:07:00 : 20599 steps taken, and 5209 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:07:08 : 20264 steps taken, and 5039 accepted.
[3 : mcmc] Learn + convergence test @ 5040 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-08 07:07:44 : 20261 steps taken, and 5079 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:07:46 : 20033 steps taken, and 5033 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:08:00 : 20626 steps taken, and 5217 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:08:09 : 20290 steps taken, and 5044 accepted.
[1 : mcmc] Learn + convergence test @ 5040 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.250 = avg([0.2503597122302158, 0.24920886075949367, 0.25185772317447735, 0.24662756598240468])
[0 : mcmc]  - Convergence of means: R-1 = 3.873471 after 20388 accepted steps = sum([5219, 5040, 5083, 5046])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[2 : mcmc] Progress @ 2024-11-08 07:08:44 : 20285 steps taken, and 5083 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:08:47 : 20058 steps taken, and 5040 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:09:01 : 20650 steps taken, and 5224 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:09:12 : 20318 steps taken, and 5048 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:09:45 : 20312 steps taken, and 5091 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:09:48 : 20086 steps taken, and 5046 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:10:02 : 20677 steps taken, and 5229 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:10:13 : 20345 steps taken, and 5056 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:10:47 : 20340 steps taken, and 5097 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:10:49 : 20113 steps taken, and 5057 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:11:04 : 20706 steps taken, and 5237 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:11:15 : 20371 steps taken, and 5063 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:11:48 : 20367 steps taken, and 5102 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:11:51 : 20141 steps taken, and 5061 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:12:05 : 20733 steps taken, and 5239 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:12:16 : 20398 steps taken, and 5070 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:12:49 : 20395 steps taken, and 5110 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:12:53 : 20170 steps taken, and 5069 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:13:06 : 20761 steps taken, and 5242 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:13:17 : 20425 steps taken, and 5076 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:13:51 : 20423 steps taken, and 5118 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:13:55 : 20199 steps taken, and 5077 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:14:07 : 20789 steps taken, and 5250 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:14:18 : 20452 steps taken, and 5079 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:14:52 : 20451 steps taken, and 5123 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:14:57 : 20227 steps taken, and 5085 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:15:09 : 20817 steps taken, and 5256 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:15:19 : 20480 steps taken, and 5089 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:15:53 : 20478 steps taken, and 5131 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:15:57 : 20254 steps taken, and 5087 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:16:09 : 20844 steps taken, and 5260 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:16:20 : 20506 steps taken, and 5095 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:16:53 : 20504 steps taken, and 5138 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:16:58 : 20282 steps taken, and 5096 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-08 07:17:10 : 20871 steps taken, and 5263 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:17:20 : 20533 steps taken, and 5102 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:17:56 : 20532 steps taken, and 5150 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:17:59 : 20308 steps taken, and 5103 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:18:11 : 20898 steps taken, and 5269 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:18:21 : 20560 steps taken, and 5108 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:18:57 : 20558 steps taken, and 5155 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:19:00 : 20337 steps taken, and 5113 accepted.
[0 : mcmc] Learn + convergence test @ 5280 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-08 07:19:11 : 20926 steps taken, and 5280 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:19:22 : 20586 steps taken, and 5115 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:19:58 : 20585 steps taken, and 5161 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:20:02 : 20363 steps taken, and 5121 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:20:13 : 20954 steps taken, and 5289 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:20:23 : 20612 steps taken, and 5119 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:21:00 : 20613 steps taken, and 5169 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:21:02 : 20391 steps taken, and 5122 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:21:13 : 20983 steps taken, and 5300 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:21:25 : 20641 steps taken, and 5131 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:22:01 : 20641 steps taken, and 5174 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:22:04 : 20419 steps taken, and 5128 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:22:14 : 21011 steps taken, and 5307 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:22:27 : 20668 steps taken, and 5140 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:23:03 : 20669 steps taken, and 5181 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:23:05 : 20448 steps taken, and 5136 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:23:16 : 21040 steps taken, and 5315 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:23:29 : 20696 steps taken, and 5144 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:24:05 : 20696 steps taken, and 5186 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:24:06 : 20476 steps taken, and 5142 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:24:17 : 21069 steps taken, and 5321 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:24:30 : 20724 steps taken, and 5151 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-08 07:25:06 : 20503 steps taken, and 5149 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:25:07 : 20723 steps taken, and 5192 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:25:20 : 21097 steps taken, and 5323 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:25:33 : 20752 steps taken, and 5160 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:26:07 : 20530 steps taken, and 5156 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:26:09 : 20750 steps taken, and 5201 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:26:21 : 21125 steps taken, and 5328 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:26:34 : 20779 steps taken, and 5169 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:27:07 : 20557 steps taken, and 5165 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:27:10 : 20776 steps taken, and 5211 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:27:23 : 21152 steps taken, and 5334 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:27:35 : 20805 steps taken, and 5172 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:28:08 : 20584 steps taken, and 5169 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:28:11 : 20805 steps taken, and 5220 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:28:25 : 21179 steps taken, and 5338 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:28:36 : 20832 steps taken, and 5179 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:29:09 : 20611 steps taken, and 5174 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:29:12 : 20831 steps taken, and 5225 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:29:25 : 21207 steps taken, and 5347 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:29:37 : 20859 steps taken, and 5182 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:30:11 : 20639 steps taken, and 5181 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:30:13 : 20858 steps taken, and 5232 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:30:27 : 21235 steps taken, and 5355 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:30:38 : 20886 steps taken, and 5187 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:31:12 : 20667 steps taken, and 5189 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:31:15 : 20886 steps taken, and 5237 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:31:28 : 21263 steps taken, and 5363 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:31:39 : 20912 steps taken, and 5192 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:32:14 : 20696 steps taken, and 5200 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:32:16 : 20914 steps taken, and 5246 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:32:30 : 21292 steps taken, and 5370 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:32:40 : 20939 steps taken, and 5201 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:33:16 : 20726 steps taken, and 5208 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:33:18 : 20942 steps taken, and 5257 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:33:32 : 21321 steps taken, and 5377 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:33:41 : 20966 steps taken, and 5206 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:34:17 : 20754 steps taken, and 5219 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:34:20 : 20971 steps taken, and 5267 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:34:34 : 21350 steps taken, and 5386 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:34:42 : 20994 steps taken, and 5216 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:35:18 : 20783 steps taken, and 5226 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:35:21 : 20999 steps taken, and 5277 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:35:35 : 21379 steps taken, and 5396 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:35:43 : 21021 steps taken, and 5218 accepted.
[2 : mcmc] Learn + convergence test @ 5280 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-08 07:36:19 : 20811 steps taken, and 5231 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:36:22 : 21027 steps taken, and 5283 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:36:36 : 21407 steps taken, and 5403 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:36:43 : 21049 steps taken, and 5227 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:37:21 : 20840 steps taken, and 5239 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:37:25 : 21056 steps taken, and 5293 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:37:36 : 21437 steps taken, and 5412 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:37:45 : 21076 steps taken, and 5232 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:38:22 : 20869 steps taken, and 5250 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:38:26 : 21084 steps taken, and 5302 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:38:37 : 21465 steps taken, and 5420 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:38:46 : 21104 steps taken, and 5243 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:39:24 : 20897 steps taken, and 5256 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:39:28 : 21113 steps taken, and 5309 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:39:37 : 21493 steps taken, and 5427 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:39:48 : 21131 steps taken, and 5247 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:40:26 : 20927 steps taken, and 5266 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:40:28 : 21141 steps taken, and 5319 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:40:39 : 21522 steps taken, and 5435 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:40:49 : 21159 steps taken, and 5253 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:41:26 : 20955 steps taken, and 5271 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:41:29 : 21170 steps taken, and 5326 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:41:40 : 21551 steps taken, and 5445 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:41:51 : 21187 steps taken, and 5258 accepted.
[1 : mcmc] Learn + convergence test @ 5280 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-08 07:42:28 : 20985 steps taken, and 5280 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:42:30 : 21197 steps taken, and 5330 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:42:40 : 21581 steps taken, and 5456 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:42:51 : 21214 steps taken, and 5264 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:43:28 : 21014 steps taken, and 5288 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:43:31 : 21225 steps taken, and 5335 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:43:40 : 21609 steps taken, and 5466 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:43:53 : 21244 steps taken, and 5271 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:44:30 : 21042 steps taken, and 5295 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:44:32 : 21253 steps taken, and 5344 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:44:41 : 21639 steps taken, and 5475 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:44:54 : 21271 steps taken, and 5279 accepted.
[3 : mcmc] Learn + convergence test @ 5280 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.250 = avg([0.2511227201906333, 0.25130393551446184, 0.2532436783786343, 0.24624568603675032])
[0 : mcmc]  - Convergence of means: R-1 = 4.674357 after 21406 accepted steps = sum([5479, 5300, 5347, 5280])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[1 : mcmc] Progress @ 2024-11-08 07:45:30 : 21065 steps taken, and 5302 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:45:34 : 21278 steps taken, and 5350 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:45:42 : 21668 steps taken, and 5480 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:45:56 : 21293 steps taken, and 5287 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:46:32 : 21095 steps taken, and 5308 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:46:34 : 21306 steps taken, and 5357 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:46:43 : 21697 steps taken, and 5492 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:46:58 : 21320 steps taken, and 5294 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:47:33 : 21123 steps taken, and 5316 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:47:35 : 21334 steps taken, and 5365 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:47:45 : 21724 steps taken, and 5500 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:47:59 : 21348 steps taken, and 5299 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:48:34 : 21152 steps taken, and 5322 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:48:35 : 21362 steps taken, and 5373 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:48:46 : 21754 steps taken, and 5511 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:49:01 : 21375 steps taken, and 5306 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:49:36 : 21389 steps taken, and 5379 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:49:36 : 21180 steps taken, and 5328 accepted.
[0 : mcmc] Learn + convergence test @ 5520 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-08 07:49:47 : 21782 steps taken, and 5520 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:50:03 : 21404 steps taken, and 5316 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:50:36 : 21418 steps taken, and 5387 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:50:39 : 21210 steps taken, and 5336 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:50:47 : 21811 steps taken, and 5527 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:51:04 : 21431 steps taken, and 5322 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:51:37 : 21445 steps taken, and 5391 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:51:39 : 21237 steps taken, and 5342 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:51:48 : 21840 steps taken, and 5536 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:52:05 : 21458 steps taken, and 5331 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:52:40 : 21474 steps taken, and 5397 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:52:41 : 21265 steps taken, and 5349 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:52:48 : 21867 steps taken, and 5547 accepted.
