[0 : output] Output to be read-from/written-into folder 'spt-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[0 : mcmc] Initial point: logA:3.049832, ns:0.9600756, theta_MC_100:1.041083, ombh2:0.02250977, omch2:0.1201815, tau:0.04865663, kappa:-0.0007344483, Dl_Poisson_90x90:0.1039834, Dl_Poisson_90x150:0.08414463, Dl_Poisson_90x220:0.1066426, Dl_Poisson_150x150:0.1141614, Dl_Poisson_150x220:0.1012737, Dl_Poisson_220x220:0.1026168, ADust_TE_150:0.1590223, AlphaDust_TE:-2.430521, ADust_EE_150:0.03726756, AlphaDust_EE:-2.412184, mapTcal90:1.009051, mapTcal150:0.9972478, mapTcal220:1.029992, mapPcal90:0.9655176, mapPcal150:1.117854, mapPcal220:0.8951096
[3 : mcmc] Initial point: logA:3.048553, ns:0.9621143, theta_MC_100:1.041442, ombh2:0.02232445, omch2:0.1203752, tau:0.05409472, kappa:0.000112545, Dl_Poisson_90x90:0.1086789, Dl_Poisson_90x150:0.08856848, Dl_Poisson_90x220:0.09364545, Dl_Poisson_150x150:0.1085423, Dl_Poisson_150x220:0.1110413, Dl_Poisson_220x220:0.08421532, ADust_TE_150:0.1668801, AlphaDust_TE:-2.427591, ADust_EE_150:0.008332171, AlphaDust_EE:-2.414754, mapTcal90:0.9038033, mapTcal150:0.8883975, mapTcal220:0.8728287, mapPcal90:0.9065748, mapPcal150:1.032674, mapPcal220:1.027524
[2 : mcmc] Initial point: logA:3.049101, ns:0.9638761, theta_MC_100:1.040641, ombh2:0.02237703, omch2:0.1205607, tau:0.05743332, kappa:-0.0001361103, Dl_Poisson_90x90:0.09539752, Dl_Poisson_90x150:0.1079353, Dl_Poisson_90x220:0.1094255, Dl_Poisson_150x150:0.0983414, Dl_Poisson_150x220:0.08887307, Dl_Poisson_220x220:0.09369219, ADust_TE_150:0.176691, AlphaDust_TE:-2.40639, ADust_EE_150:0.01405075, AlphaDust_EE:-2.439448, mapTcal90:1.108894, mapTcal150:1.06541, mapTcal220:1.107324, mapPcal90:1.128188, mapPcal150:1.064187, mapPcal220:0.8984822
[1 : mcmc] Initial point: logA:3.048844, ns:0.9593879, theta_MC_100:1.040852, ombh2:0.02229223, omch2:0.1211559, tau:0.04951626, kappa:-5.743969e-05, Dl_Poisson_90x90:0.09474043, Dl_Poisson_90x150:0.1078468, Dl_Poisson_90x220:0.0983114, Dl_Poisson_150x150:0.1164172, Dl_Poisson_150x220:0.1043977, Dl_Poisson_220x220:0.1128335, ADust_TE_150:0.1511518, AlphaDust_TE:-2.419201, ADust_EE_150:0.01914344, AlphaDust_EE:-2.423131, mapTcal90:0.9893619, mapTcal150:1.041681, mapTcal220:1.137244, mapPcal90:1.12675, mapPcal150:1.063236, mapPcal220:1.077057
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {spt3g_2020.TEEE: 67.3, camb.transfers: 1.02, camb: 1.24}
[1 : mcmc] Progress @ 2024-11-07 13:49:52 : 23248 steps taken, and 8609 accepted.
[0 : mcmc] Progress @ 2024-11-07 13:50:16 : 23232 steps taken, and 8443 accepted.
[3 : mcmc] Progress @ 2024-11-07 13:50:30 : 23218 steps taken, and 8461 accepted.
[2 : mcmc] Progress @ 2024-11-07 13:50:32 : 23246 steps taken, and 8391 accepted.
[1 : mcmc] Progress @ 2024-11-07 13:50:52 : 23279 steps taken, and 8618 accepted.
[2 : mcmc] Learn + convergence test @ 8400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 13:51:17 : 23263 steps taken, and 8452 accepted.
[3 : mcmc] Progress @ 2024-11-07 13:51:30 : 23248 steps taken, and 8471 accepted.
[2 : mcmc] Progress @ 2024-11-07 13:51:33 : 23277 steps taken, and 8403 accepted.
[1 : mcmc] Progress @ 2024-11-07 13:51:53 : 23310 steps taken, and 8631 accepted.
[0 : mcmc] Progress @ 2024-11-07 13:52:18 : 23295 steps taken, and 8461 accepted.
[3 : mcmc] Progress @ 2024-11-07 13:52:32 : 23280 steps taken, and 8481 accepted.
[2 : mcmc] Progress @ 2024-11-07 13:52:35 : 23309 steps taken, and 8416 accepted.
[1 : mcmc] Learn + convergence test @ 8640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.367 = avg([0.36645317638912933, 0.3689469638739431, 0.36353428916911384, 0.3673681475707976])
[0 : mcmc]  - Convergence of means: R-1 = 0.014796 after 34009 accepted steps = sum([8468, 8640, 8418, 8483])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-07 13:52:55 : 23339 steps taken, and 8640 accepted.
[0 : mcmc] Progress @ 2024-11-07 13:53:20 : 23327 steps taken, and 8472 accepted.
[3 : mcmc] Progress @ 2024-11-07 13:53:32 : 23308 steps taken, and 8491 accepted.
[2 : mcmc] Progress @ 2024-11-07 13:53:35 : 23338 steps taken, and 8432 accepted.
[1 : mcmc] Progress @ 2024-11-07 13:53:56 : 23369 steps taken, and 8658 accepted.
[0 : mcmc] Progress @ 2024-11-07 13:54:20 : 23358 steps taken, and 8492 accepted.
[3 : mcmc] Progress @ 2024-11-07 13:54:32 : 23339 steps taken, and 8502 accepted.
[2 : mcmc] Progress @ 2024-11-07 13:54:36 : 23369 steps taken, and 8444 accepted.
[1 : mcmc] Progress @ 2024-11-07 13:54:56 : 23400 steps taken, and 8669 accepted.
[0 : mcmc] Progress @ 2024-11-07 13:55:21 : 23390 steps taken, and 8502 accepted.
[3 : mcmc] Progress @ 2024-11-07 13:55:33 : 23370 steps taken, and 8512 accepted.
[2 : mcmc] Progress @ 2024-11-07 13:55:37 : 23399 steps taken, and 8454 accepted.
[1 : mcmc] Progress @ 2024-11-07 13:55:57 : 23432 steps taken, and 8682 accepted.
[0 : mcmc] Progress @ 2024-11-07 13:56:24 : 23422 steps taken, and 8509 accepted.
[3 : mcmc] Progress @ 2024-11-07 13:56:34 : 23401 steps taken, and 8522 accepted.
[2 : mcmc] Progress @ 2024-11-07 13:56:38 : 23430 steps taken, and 8467 accepted.
[1 : mcmc] Progress @ 2024-11-07 13:56:58 : 23463 steps taken, and 8698 accepted.
[0 : mcmc] Progress @ 2024-11-07 13:57:24 : 23453 steps taken, and 8524 accepted.
[3 : mcmc] Progress @ 2024-11-07 13:57:34 : 23432 steps taken, and 8533 accepted.
[2 : mcmc] Progress @ 2024-11-07 13:57:39 : 23461 steps taken, and 8480 accepted.
[1 : mcmc] Progress @ 2024-11-07 13:57:59 : 23495 steps taken, and 8710 accepted.
[0 : mcmc] Progress @ 2024-11-07 13:58:24 : 23484 steps taken, and 8535 accepted.
[3 : mcmc] Progress @ 2024-11-07 13:58:34 : 23462 steps taken, and 8545 accepted.
[2 : mcmc] Progress @ 2024-11-07 13:58:40 : 23492 steps taken, and 8495 accepted.
[1 : mcmc] Progress @ 2024-11-07 13:58:59 : 23526 steps taken, and 8720 accepted.
[0 : mcmc] Progress @ 2024-11-07 13:59:24 : 23516 steps taken, and 8549 accepted.
[3 : mcmc] Progress @ 2024-11-07 13:59:35 : 23494 steps taken, and 8555 accepted.
[2 : mcmc] Progress @ 2024-11-07 13:59:40 : 23523 steps taken, and 8510 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:00:00 : 23558 steps taken, and 8733 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:00:25 : 23547 steps taken, and 8565 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:00:36 : 23525 steps taken, and 8564 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:00:41 : 23555 steps taken, and 8520 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:01:03 : 23590 steps taken, and 8747 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:01:27 : 23577 steps taken, and 8578 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:01:36 : 23556 steps taken, and 8574 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:01:41 : 23586 steps taken, and 8537 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:02:03 : 23621 steps taken, and 8762 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:02:28 : 23608 steps taken, and 8592 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:02:37 : 23587 steps taken, and 8588 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:02:43 : 23618 steps taken, and 8550 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:03:05 : 23653 steps taken, and 8780 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:03:30 : 23640 steps taken, and 8606 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:03:37 : 23619 steps taken, and 8599 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:03:44 : 23650 steps taken, and 8561 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:04:05 : 23684 steps taken, and 8793 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:04:30 : 23670 steps taken, and 8616 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:04:39 : 23650 steps taken, and 8608 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:04:46 : 23681 steps taken, and 8572 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:05:06 : 23716 steps taken, and 8802 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:05:30 : 23701 steps taken, and 8628 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:05:41 : 23681 steps taken, and 8618 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:05:47 : 23713 steps taken, and 8580 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:06:08 : 23748 steps taken, and 8812 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:06:32 : 23732 steps taken, and 8640 accepted.
[0 : mcmc] Learn + convergence test @ 8640 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 14:06:42 : 23712 steps taken, and 8630 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:06:47 : 23744 steps taken, and 8593 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:07:09 : 23779 steps taken, and 8824 accepted.
[3 : mcmc] Learn + convergence test @ 8640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 14:07:33 : 23764 steps taken, and 8657 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:07:43 : 23743 steps taken, and 8643 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:07:48 : 23776 steps taken, and 8606 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:08:10 : 23810 steps taken, and 8840 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:08:33 : 23795 steps taken, and 8668 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:08:43 : 23774 steps taken, and 8660 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:08:49 : 23808 steps taken, and 8616 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:09:11 : 23842 steps taken, and 8856 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:09:34 : 23825 steps taken, and 8677 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:09:44 : 23804 steps taken, and 8678 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:09:52 : 23840 steps taken, and 8630 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:10:12 : 23873 steps taken, and 8870 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:10:34 : 23857 steps taken, and 8687 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:10:45 : 23835 steps taken, and 8693 accepted.
[1 : mcmc] Learn + convergence test @ 8880 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 14:10:52 : 23871 steps taken, and 8637 accepted.
[2 : mcmc] Learn + convergence test @ 8640 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2024-11-07 14:11:13 : 23906 steps taken, and 8884 accepted.
[0 : mcmc]  - Acceptance rate: 0.368 = avg([0.3685237005002968, 0.3710229645093946, 0.3644954438069524, 0.36876907426246186])
[0 : mcmc]  - Convergence of means: R-1 = 0.014391 after 34917 accepted steps = sum([8692, 8885, 8640, 8700])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-07 14:11:35 : 23885 steps taken, and 8697 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:11:46 : 23867 steps taken, and 8705 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:11:52 : 23896 steps taken, and 8646 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:12:14 : 23936 steps taken, and 8895 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:12:36 : 23916 steps taken, and 8709 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:12:47 : 23898 steps taken, and 8717 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:12:53 : 23928 steps taken, and 8663 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:13:15 : 23967 steps taken, and 8908 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:13:37 : 23947 steps taken, and 8720 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:13:48 : 23929 steps taken, and 8728 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:13:54 : 23959 steps taken, and 8674 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:14:16 : 23997 steps taken, and 8916 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:14:38 : 23979 steps taken, and 8734 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:14:48 : 23960 steps taken, and 8740 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:14:55 : 23990 steps taken, and 8685 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:15:16 : 24028 steps taken, and 8929 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:15:40 : 24010 steps taken, and 8746 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:15:49 : 23990 steps taken, and 8750 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:15:55 : 24021 steps taken, and 8696 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:16:18 : 24060 steps taken, and 8936 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:16:42 : 24042 steps taken, and 8757 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:16:49 : 24020 steps taken, and 8767 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:16:55 : 24052 steps taken, and 8704 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:17:19 : 24091 steps taken, and 8945 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:17:42 : 24073 steps taken, and 8763 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:17:51 : 24052 steps taken, and 8780 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:17:56 : 24084 steps taken, and 8721 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:18:20 : 24123 steps taken, and 8958 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:18:43 : 24104 steps taken, and 8782 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:18:52 : 24084 steps taken, and 8792 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:18:57 : 24115 steps taken, and 8729 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:19:22 : 24154 steps taken, and 8975 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:19:44 : 24136 steps taken, and 8796 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:19:53 : 24115 steps taken, and 8803 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:19:58 : 24147 steps taken, and 8739 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:20:22 : 24185 steps taken, and 8985 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:20:45 : 24167 steps taken, and 8807 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:20:53 : 24146 steps taken, and 8818 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:20:58 : 24178 steps taken, and 8752 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:21:23 : 24216 steps taken, and 8999 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:21:46 : 24199 steps taken, and 8818 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:21:55 : 24178 steps taken, and 8829 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:21:59 : 24208 steps taken, and 8762 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:22:24 : 24247 steps taken, and 9015 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:22:48 : 24231 steps taken, and 8826 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:22:57 : 24210 steps taken, and 8838 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:23:00 : 24240 steps taken, and 8780 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:23:25 : 24279 steps taken, and 9029 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:23:49 : 24262 steps taken, and 8836 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:23:57 : 24241 steps taken, and 8849 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:24:00 : 24271 steps taken, and 8791 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:24:27 : 24311 steps taken, and 9034 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:24:51 : 24294 steps taken, and 8846 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:24:57 : 24272 steps taken, and 8860 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:25:01 : 24302 steps taken, and 8805 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:25:29 : 24343 steps taken, and 9048 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:25:52 : 24325 steps taken, and 8861 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:25:58 : 24303 steps taken, and 8871 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:26:03 : 24333 steps taken, and 8819 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:26:31 : 24375 steps taken, and 9059 accepted.
[3 : mcmc] Learn + convergence test @ 8880 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 14:26:54 : 24357 steps taken, and 8878 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:26:59 : 24335 steps taken, and 8882 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:27:05 : 24364 steps taken, and 8831 accepted.
[0 : mcmc] Learn + convergence test @ 8880 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 14:27:32 : 24407 steps taken, and 9069 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:27:54 : 24388 steps taken, and 8890 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:28:00 : 24366 steps taken, and 8897 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:28:05 : 24395 steps taken, and 8845 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:28:33 : 24438 steps taken, and 9079 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:28:55 : 24420 steps taken, and 8906 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:29:01 : 24398 steps taken, and 8911 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:29:06 : 24425 steps taken, and 8853 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:29:35 : 24470 steps taken, and 9088 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:29:57 : 24452 steps taken, and 8915 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:30:01 : 24429 steps taken, and 8925 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:30:07 : 24457 steps taken, and 8869 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:30:36 : 24502 steps taken, and 9096 accepted.
[2 : mcmc] Learn + convergence test @ 8880 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 14:30:57 : 24483 steps taken, and 8928 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:31:03 : 24460 steps taken, and 8935 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:31:08 : 24489 steps taken, and 8884 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:31:36 : 24533 steps taken, and 9105 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:31:59 : 24514 steps taken, and 8941 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:32:05 : 24492 steps taken, and 8949 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:32:09 : 24520 steps taken, and 8893 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:32:37 : 24564 steps taken, and 9119 accepted.
[1 : mcmc] Learn + convergence test @ 9120 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.369 = avg([0.3691635043722158, 0.36961984274945286, 0.36564528053889755, 0.37021417348879515])
[0 : mcmc]  - Convergence of means: R-1 = 0.012718 after 35925 accepted steps = sum([8950, 9120, 8902, 8953])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-07 14:33:05 : 24524 steps taken, and 8953 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:33:06 : 24536 steps taken, and 8951 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:33:10 : 24541 steps taken, and 8902 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:33:38 : 24583 steps taken, and 9125 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:34:07 : 24555 steps taken, and 8965 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:34:07 : 24568 steps taken, and 8962 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:34:10 : 24573 steps taken, and 8917 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:34:39 : 24611 steps taken, and 9137 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:35:07 : 24586 steps taken, and 8976 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:35:07 : 24599 steps taken, and 8975 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:35:11 : 24604 steps taken, and 8928 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:35:40 : 24642 steps taken, and 9150 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:36:08 : 24630 steps taken, and 8986 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:36:09 : 24618 steps taken, and 8988 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:36:13 : 24636 steps taken, and 8942 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:36:40 : 24673 steps taken, and 9163 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:37:09 : 24660 steps taken, and 8995 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:37:10 : 24650 steps taken, and 9001 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:37:15 : 24668 steps taken, and 8951 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:37:41 : 24704 steps taken, and 9179 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:38:10 : 24692 steps taken, and 9008 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:38:11 : 24681 steps taken, and 9012 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:38:16 : 24699 steps taken, and 8958 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:38:41 : 24735 steps taken, and 9195 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:39:12 : 24724 steps taken, and 9022 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:39:13 : 24712 steps taken, and 9023 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:39:17 : 24730 steps taken, and 8967 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:39:43 : 24766 steps taken, and 9208 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:40:13 : 24755 steps taken, and 9031 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:40:15 : 24744 steps taken, and 9030 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:40:18 : 24761 steps taken, and 8974 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:40:44 : 24798 steps taken, and 9221 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:41:15 : 24786 steps taken, and 9045 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:41:16 : 24775 steps taken, and 9045 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:41:20 : 24793 steps taken, and 8987 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:41:45 : 24829 steps taken, and 9233 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:42:15 : 24817 steps taken, and 9060 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:42:17 : 24806 steps taken, and 9061 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:42:20 : 24824 steps taken, and 8998 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:42:47 : 24860 steps taken, and 9237 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:43:16 : 24848 steps taken, and 9068 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:43:19 : 24838 steps taken, and 9068 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:43:21 : 24855 steps taken, and 9009 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:43:48 : 24892 steps taken, and 9248 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:44:17 : 24880 steps taken, and 9081 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:44:19 : 24869 steps taken, and 9078 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:44:22 : 24886 steps taken, and 9025 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:44:48 : 24923 steps taken, and 9259 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:45:17 : 24911 steps taken, and 9089 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:45:19 : 24900 steps taken, and 9092 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:45:23 : 24917 steps taken, and 9035 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:45:49 : 24954 steps taken, and 9272 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:46:18 : 24942 steps taken, and 9100 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:46:20 : 24931 steps taken, and 9099 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:46:24 : 24948 steps taken, and 9048 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:46:49 : 24985 steps taken, and 9282 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:47:20 : 24973 steps taken, and 9114 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:47:21 : 24963 steps taken, and 9111 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:47:26 : 24980 steps taken, and 9065 accepted.
